SHEFF/QuEst	148	0.066667	168
SHEFF/QuEst	149	0.064516	163
SHEFF/QuEst	150	0.117647	298
SHEFF/QuEst	151	0.388889	791
SHEFF/QuEst	152	0.000000	13
SHEFF/QuEst	153	0.300000	687
SHEFF/QuEst	154	0.166667	436
SHEFF/QuEst	155	0.266667	635
SHEFF/QuEst	156	0.200000	504
SHEFF/QuEst	157	0.285714	668
SHEFF/QuEst	158	0.200000	505
SHEFF/QuEst	159	0.250000	598
SHEFF/QuEst	160	0.162162	430
SHEFF/QuEst	161	0.200000	506
SHEFF/QuEst	162	0.222222	548
SHEFF/QuEst	163	0.166667	437
SHEFF/QuEst	164	0.066667	169
SHEFF/QuEst	165	0.045455	118
SHEFF/QuEst	166	0.250000	599
SHEFF/QuEst	167	0.000000	14
SHEFF/QuEst	168	0.562500	915
SHEFF/QuEst	169	0.416667	814
SHEFF/QuEst	170	0.133333	340
SHEFF/QuEst	171	0.260870	621
SHEFF/QuEst	172	0.571429	918
SHEFF/QuEst	173	0.172414	458
SHEFF/QuEst	174	0.041667	111
SHEFF/QuEst	175	0.250000	600
SHEFF/QuEst	176	0.363636	759
SHEFF/QuEst	177	0.047619	119
SHEFF/QuEst	178	0.166667	438
SHEFF/QuEst	179	0.187500	486
SHEFF/QuEst	180	0.076923	201
SHEFF/QuEst	181	0.090909	242
SHEFF/QuEst	182	0.470588	860
SHEFF/QuEst	183	0.000000	15
SHEFF/QuEst	184	0.625000	939
SHEFF/QuEst	185	0.142857	367
SHEFF/QuEst	186	0.500000	877
SHEFF/QuEst	187	0.100000	267
SHEFF/QuEst	188	0.000000	16
SHEFF/QuEst	189	0.153846	401
SHEFF/QuEst	190	0.384615	784
SHEFF/QuEst	191	0.151515	396
SHEFF/QuEst	192	0.000000	17
SHEFF/QuEst	193	0.424242	823
SHEFF/QuEst	194	0.281250	665
SHEFF/QuEst	195	0.500000	878
SHEFF/QuEst	196	0.125000	314
SHEFF/QuEst	197	0.090909	243
SHEFF/QuEst	198	0.272727	649
SHEFF/QuEst	199	0.533333	899
SHEFF/QuEst	200	0.000000	18
SHEFF/QuEst	201	0.157895	422
SHEFF/QuEst	202	0.133333	341
SHEFF/QuEst	203	0.125000	315
SHEFF/QuEst	204	0.181818	474
SHEFF/QuEst	205	0.153846	402
SHEFF/QuEst	206	0.052632	132
SHEFF/QuEst	207	0.071429	190
SHEFF/QuEst	208	0.000000	19
SHEFF/QuEst	209	0.050000	125
SHEFF/QuEst	210	0.000000	20
SHEFF/QuEst	211	0.133333	342
SHEFF/QuEst	212	0.083333	215
SHEFF/QuEst	213	0.238095	583
SHEFF/QuEst	214	0.166667	439
SHEFF/QuEst	215	0.192308	498
SHEFF/QuEst	216	0.055556	138
SHEFF/QuEst	217	0.200000	507
SHEFF/QuEst	218	0.055556	139
SHEFF/QuEst	219	0.307692	695
SHEFF/QuEst	220	0.320000	710
SHEFF/QuEst	221	0.363636	760
SHEFF/QuEst	222	0.157895	423
SHEFF/QuEst	223	0.055556	140
SHEFF/QuEst	224	0.142857	368
SHEFF/QuEst	225	0.160000	426
SHEFF/QuEst	226	0.250000	601
SHEFF/QuEst	227	0.000000	21
SHEFF/QuEst	228	0.185185	484
SHEFF/QuEst	229	0.136364	354
SHEFF/QuEst	230	0.315789	706
SHEFF/QuEst	231	0.454545	843
SHEFF/QuEst	232	0.153846	403
SHEFF/QuEst	233	0.111111	286
SHEFF/QuEst	234	0.277778	657
SHEFF/QuEst	235	0.450000	842
SHEFF/QuEst	236	0.181818	475
SHEFF/QuEst	237	0.666667	957
SHEFF/QuEst	238	0.148148	382
SHEFF/QuEst	239	0.250000	602
SHEFF/QuEst	240	0.240000	588
SHEFF/QuEst	241	0.357143	751
SHEFF/QuEst	242	0.095238	257
SHEFF/QuEst	243	0.076923	202
SHEFF/QuEst	244	0.233333	572
SHEFF/QuEst	245	0.294118	678
SHEFF/QuEst	246	0.333333	712
SHEFF/QuEst	247	0.235294	575
SHEFF/QuEst	248	0.173913	462
SHEFF/QuEst	249	0.105263	277
SHEFF/QuEst	250	0.133333	343
SHEFF/QuEst	251	0.148148	383
SHEFF/QuEst	252	0.421053	820
SHEFF/QuEst	253	0.181818	476
SHEFF/QuEst	254	0.218750	544
SHEFF/QuEst	255	0.083333	216
SHEFF/QuEst	256	0.166667	440
SHEFF/QuEst	257	0.115385	296
SHEFF/QuEst	258	0.222222	549
SHEFF/QuEst	259	0.047619	120
SHEFF/QuEst	260	0.200000	508
SHEFF/QuEst	261	0.700000	965
SHEFF/QuEst	262	0.166667	441
SHEFF/QuEst	263	0.193548	501
SHEFF/QuEst	264	0.043478	115
SHEFF/QuEst	265	0.185185	485
SHEFF/QuEst	266	0.346154	735
SHEFF/QuEst	267	0.200000	509
SHEFF/QuEst	268	0.400000	798
SHEFF/QuEst	269	0.176471	466
SHEFF/QuEst	270	0.250000	603
SHEFF/QuEst	271	0.320000	711
SHEFF/QuEst	272	0.235294	576
SHEFF/QuEst	273	0.150000	390
SHEFF/QuEst	274	0.000000	22
SHEFF/QuEst	275	0.333333	713
SHEFF/QuEst	276	0.368421	766
SHEFF/QuEst	277	0.125000	316
SHEFF/QuEst	278	0.266667	636
SHEFF/QuEst	279	0.000000	23
SHEFF/QuEst	280	0.241379	590
SHEFF/QuEst	281	0.083333	217
SHEFF/QuEst	282	0.142857	369
SHEFF/QuEst	283	0.000000	24
SHEFF/QuEst	284	0.066667	170
SHEFF/QuEst	285	0.117647	299
SHEFF/QuEst	286	0.105263	278
SHEFF/QuEst	287	0.200000	510
SHEFF/QuEst	288	0.136364	355
SHEFF/QuEst	289	0.409091	808
SHEFF/QuEst	290	0.230769	566
SHEFF/QuEst	291	0.071429	191
SHEFF/QuEst	292	0.441176	833
SHEFF/QuEst	293	0.125000	317
SHEFF/QuEst	294	0.419355	819
SHEFF/QuEst	295	0.500000	879
SHEFF/QuEst	296	0.300000	688
SHEFF/QuEst	297	0.222222	550
SHEFF/QuEst	298	0.142857	370
SHEFF/QuEst	299	0.260870	622
SHEFF/QuEst	300	0.125000	318
SHEFF/QuEst	301	0.052632	133
SHEFF/QuEst	302	0.214286	534
SHEFF/QuEst	303	0.210526	528
SHEFF/QuEst	304	0.000000	25
SHEFF/QuEst	305	0.090909	244
SHEFF/QuEst	306	0.384615	785
SHEFF/QuEst	307	0.230769	567
SHEFF/QuEst	308	0.192308	499
SHEFF/QuEst	309	0.250000	604
SHEFF/QuEst	310	0.230769	568
SHEFF/QuEst	311	0.153846	404
SHEFF/QuEst	312	0.235294	577
SHEFF/QuEst	313	0.380952	778
SHEFF/QuEst	314	0.470588	861
SHEFF/QuEst	315	0.200000	511
SHEFF/QuEst	316	0.105263	279
SHEFF/QuEst	317	0.300000	689
SHEFF/QuEst	318	0.071429	192
SHEFF/QuEst	319	0.066667	171
SHEFF/QuEst	320	0.000000	26
SHEFF/QuEst	321	0.636364	946
SHEFF/QuEst	322	0.136364	356
SHEFF/QuEst	323	0.086957	233
SHEFF/QuEst	324	0.480000	868
SHEFF/QuEst	325	0.125000	319
SHEFF/QuEst	326	0.156250	418
SHEFF/QuEst	327	0.294118	679
SHEFF/QuEst	328	0.255814	618
SHEFF/QuEst	329	0.133333	344
SHEFF/QuEst	330	0.000000	27
SHEFF/QuEst	331	0.333333	714
SHEFF/QuEst	332	0.333333	715
SHEFF/QuEst	333	0.080000	210
SHEFF/QuEst	334	0.250000	605
SHEFF/QuEst	335	0.142857	371
SHEFF/QuEst	336	0.370370	768
SHEFF/QuEst	337	0.153846	405
SHEFF/QuEst	338	0.083333	218
SHEFF/QuEst	339	0.277778	658
SHEFF/QuEst	340	0.047619	121
SHEFF/QuEst	341	0.294118	680
SHEFF/QuEst	342	0.062500	156
SHEFF/QuEst	343	0.379310	777
SHEFF/QuEst	344	0.066667	172
SHEFF/QuEst	345	0.000000	28
SHEFF/QuEst	346	0.148148	384
SHEFF/QuEst	347	0.117647	300
SHEFF/QuEst	348	0.090909	245
SHEFF/QuEst	349	0.588235	927
SHEFF/QuEst	350	0.500000	880
SHEFF/QuEst	351	0.214286	535
SHEFF/QuEst	352	0.021277	91
SHEFF/QuEst	353	0.263158	627
SHEFF/QuEst	354	0.210526	529
SHEFF/QuEst	355	0.285714	669
SHEFF/QuEst	356	0.115385	297
SHEFF/QuEst	357	0.000000	29
SHEFF/QuEst	358	0.238095	584
SHEFF/QuEst	359	0.129032	334
SHEFF/QuEst	360	0.250000	606
SHEFF/QuEst	361	0.000000	30
SHEFF/QuEst	362	0.363636	761
SHEFF/QuEst	363	0.380952	779
SHEFF/QuEst	364	0.333333	716
SHEFF/QuEst	365	0.062500	157
SHEFF/QuEst	366	0.235294	578
SHEFF/QuEst	367	0.280000	663
SHEFF/QuEst	368	0.095238	258
SHEFF/QuEst	369	0.098039	266
SHEFF/QuEst	370	0.076923	203
SHEFF/QuEst	371	0.600000	929
SHEFF/QuEst	372	0.916667	992
SHEFF/QuEst	373	0.333333	717
SHEFF/QuEst	374	0.037037	103
SHEFF/QuEst	375	0.058824	146
SHEFF/QuEst	376	0.104167	275
SHEFF/QuEst	377	0.230769	569
SHEFF/QuEst	378	0.150000	391
SHEFF/QuEst	379	0.181818	477
SHEFF/QuEst	380	0.090909	246
SHEFF/QuEst	381	0.875000	989
SHEFF/QuEst	382	0.333333	718
SHEFF/QuEst	383	0.076923	204
SHEFF/QuEst	384	0.040000	109
SHEFF/QuEst	385	0.344828	734
SHEFF/QuEst	386	0.151515	397
SHEFF/QuEst	387	0.266667	637
SHEFF/QuEst	388	0.350000	738
SHEFF/QuEst	389	0.000000	31
SHEFF/QuEst	390	0.090909	247
SHEFF/QuEst	391	0.357143	752
SHEFF/QuEst	392	0.000000	32
SHEFF/QuEst	393	0.225806	560
SHEFF/QuEst	394	0.133333	345
SHEFF/QuEst	395	0.466667	855
SHEFF/QuEst	396	0.360000	754
SHEFF/QuEst	397	0.000000	33
SHEFF/QuEst	398	0.200000	512
SHEFF/QuEst	399	0.058824	147
SHEFF/QuEst	400	0.160000	427
SHEFF/QuEst	401	0.058824	148
SHEFF/QuEst	402	0.028571	94
SHEFF/QuEst	403	0.166667	442
SHEFF/QuEst	404	0.500000	881
SHEFF/QuEst	405	0.031250	97
SHEFF/QuEst	406	0.300000	690
SHEFF/QuEst	407	0.241379	591
SHEFF/QuEst	408	0.458333	847
SHEFF/QuEst	409	0.250000	607
SHEFF/QuEst	410	0.000000	34
SHEFF/QuEst	411	0.416667	815
SHEFF/QuEst	412	0.266667	638
SHEFF/QuEst	413	0.764706	975
SHEFF/QuEst	414	0.173913	463
SHEFF/QuEst	415	0.400000	799
SHEFF/QuEst	416	0.083333	219
SHEFF/QuEst	417	0.181818	478
SHEFF/QuEst	418	0.000000	35
SHEFF/QuEst	419	0.272727	650
SHEFF/QuEst	420	0.272727	651
SHEFF/QuEst	421	0.148148	385
SHEFF/QuEst	422	0.142857	372
SHEFF/QuEst	423	0.333333	719
SHEFF/QuEst	424	0.571429	919
SHEFF/QuEst	425	0.222222	551
SHEFF/QuEst	426	0.500000	882
SHEFF/QuEst	427	0.136364	357
SHEFF/QuEst	428	0.153846	406
SHEFF/QuEst	429	0.205882	524
SHEFF/QuEst	430	0.263158	628
SHEFF/QuEst	431	0.133333	346
SHEFF/QuEst	432	0.066667	173
SHEFF/QuEst	433	0.066667	174
SHEFF/QuEst	434	0.214286	536
SHEFF/QuEst	435	0.428571	824
SHEFF/QuEst	436	0.050000	126
SHEFF/QuEst	437	0.200000	513
SHEFF/QuEst	438	0.217391	540
SHEFF/QuEst	439	0.083333	220
SHEFF/QuEst	440	0.363636	762
SHEFF/QuEst	441	0.454545	844
SHEFF/QuEst	442	0.333333	720
SHEFF/QuEst	443	0.125000	320
SHEFF/QuEst	444	0.666667	958
SHEFF/QuEst	445	0.125000	321
SHEFF/QuEst	446	0.900000	991
SHEFF/QuEst	447	0.333333	721
SHEFF/QuEst	448	0.136364	358
SHEFF/QuEst	449	0.333333	722
SHEFF/QuEst	450	0.285714	670
SHEFF/QuEst	451	0.062500	158
SHEFF/QuEst	452	0.125000	322
SHEFF/QuEst	453	0.095238	259
SHEFF/QuEst	454	0.375000	770
SHEFF/QuEst	455	0.000000	36
SHEFF/QuEst	456	0.172414	459
SHEFF/QuEst	457	0.000000	37
SHEFF/QuEst	458	0.148148	386
SHEFF/QuEst	459	0.250000	608
SHEFF/QuEst	460	0.189189	489
SHEFF/QuEst	461	0.038462	107
SHEFF/QuEst	462	0.615385	936
SHEFF/QuEst	463	0.083333	221
SHEFF/QuEst	464	0.272727	652
SHEFF/QuEst	465	0.454545	845
SHEFF/QuEst	466	0.086957	234
SHEFF/QuEst	467	0.111111	287
SHEFF/QuEst	468	0.090909	248
SHEFF/QuEst	469	0.250000	609
SHEFF/QuEst	470	0.200000	514
SHEFF/QuEst	471	0.380952	780
SHEFF/QuEst	472	0.405405	806
SHEFF/QuEst	473	0.250000	610
SHEFF/QuEst	474	0.222222	552
SHEFF/QuEst	475	0.222222	553
SHEFF/QuEst	476	1.000000	997
SHEFF/QuEst	477	0.250000	611
SHEFF/QuEst	478	0.153846	407
SHEFF/QuEst	479	0.400000	800
SHEFF/QuEst	480	0.500000	883
SHEFF/QuEst	481	0.200000	515
SHEFF/QuEst	482	0.033333	99
SHEFF/QuEst	483	0.160000	428
SHEFF/QuEst	484	0.133333	347
SHEFF/QuEst	485	0.285714	671
SHEFF/QuEst	486	0.076923	205
SHEFF/QuEst	487	0.000000	38
SHEFF/QuEst	488	0.153846	408
SHEFF/QuEst	489	0.142857	373
SHEFF/QuEst	490	0.083333	222
SHEFF/QuEst	491	0.666667	959
SHEFF/QuEst	492	0.300000	691
SHEFF/QuEst	493	0.695652	964
SHEFF/QuEst	494	0.142857	374
SHEFF/QuEst	495	0.277778	659
SHEFF/QuEst	496	0.388889	792
SHEFF/QuEst	497	0.222222	554
SHEFF/QuEst	498	0.352941	745
SHEFF/QuEst	499	0.500000	884
SHEFF/QuEst	500	0.161290	429
SHEFF/QuEst	501	0.052632	134
SHEFF/QuEst	502	0.000000	39
SHEFF/QuEst	503	0.142857	375
SHEFF/QuEst	504	1.000000	998
SHEFF/QuEst	505	0.250000	612
SHEFF/QuEst	506	0.090909	249
SHEFF/QuEst	507	0.461538	850
SHEFF/QuEst	508	0.600000	930
SHEFF/QuEst	509	0.074074	197
SHEFF/QuEst	510	0.333333	723
SHEFF/QuEst	511	0.117647	301
SHEFF/QuEst	512	0.137931	361
SHEFF/QuEst	513	0.041667	112
SHEFF/QuEst	514	0.125000	323
SHEFF/QuEst	515	0.629630	942
SHEFF/QuEst	516	0.833333	981
SHEFF/QuEst	517	0.000000	40
SHEFF/QuEst	518	0.000000	41
SHEFF/QuEst	519	0.058824	149
SHEFF/QuEst	520	0.269231	646
SHEFF/QuEst	521	0.096774	261
SHEFF/QuEst	522	0.150000	392
SHEFF/QuEst	523	0.074074	198
SHEFF/QuEst	524	0.500000	885
SHEFF/QuEst	525	0.066667	175
SHEFF/QuEst	526	0.400000	801
SHEFF/QuEst	527	0.000000	42
SHEFF/QuEst	528	0.250000	613
SHEFF/QuEst	529	0.166667	443
SHEFF/QuEst	530	0.173913	464
SHEFF/QuEst	531	0.000000	43
SHEFF/QuEst	532	0.500000	886
SHEFF/QuEst	533	0.190476	492
SHEFF/QuEst	534	0.000000	44
SHEFF/QuEst	535	0.090909	250
SHEFF/QuEst	536	0.135135	352
SHEFF/QuEst	537	0.411765	810
SHEFF/QuEst	538	0.315789	707
SHEFF/QuEst	539	0.318182	708
SHEFF/QuEst	540	0.521739	895
SHEFF/QuEst	541	0.000000	45
SHEFF/QuEst	542	0.142857	376
SHEFF/QuEst	543	0.333333	724
SHEFF/QuEst	544	0.888889	990
SHEFF/QuEst	545	0.117647	302
SHEFF/QuEst	546	0.650000	953
SHEFF/QuEst	547	0.850000	984
SHEFF/QuEst	548	0.625000	940
SHEFF/QuEst	549	0.125000	324
SHEFF/QuEst	550	0.062500	159
SHEFF/QuEst	551	0.125000	325
SHEFF/QuEst	552	0.000000	46
SHEFF/QuEst	553	0.166667	444
SHEFF/QuEst	554	0.235294	579
SHEFF/QuEst	555	0.000000	47
SHEFF/QuEst	556	0.409091	809
SHEFF/QuEst	557	0.500000	887
SHEFF/QuEst	558	0.156250	419
SHEFF/QuEst	559	0.189189	490
SHEFF/QuEst	560	0.200000	516
SHEFF/QuEst	561	0.285714	672
SHEFF/QuEst	562	0.000000	48
SHEFF/QuEst	563	0.428571	825
SHEFF/QuEst	564	0.400000	802
SHEFF/QuEst	565	0.384615	786
SHEFF/QuEst	566	0.047619	122
SHEFF/QuEst	567	0.227273	561
SHEFF/QuEst	568	0.166667	445
SHEFF/QuEst	569	0.250000	614
SHEFF/QuEst	570	0.461538	851
SHEFF/QuEst	571	0.583333	924
SHEFF/QuEst	572	0.774194	977
SHEFF/QuEst	573	0.769231	976
SHEFF/QuEst	574	0.238095	585
SHEFF/QuEst	575	0.083333	223
SHEFF/QuEst	576	0.065217	164
SHEFF/QuEst	577	0.200000	517
SHEFF/QuEst	578	0.550000	906
SHEFF/QuEst	579	0.714286	969
SHEFF/QuEst	580	0.083333	224
SHEFF/QuEst	581	0.277778	660
SHEFF/QuEst	582	0.133333	348
SHEFF/QuEst	583	0.000000	49
SHEFF/QuEst	584	0.200000	518
SHEFF/QuEst	585	0.047619	123
SHEFF/QuEst	586	0.266667	639
SHEFF/QuEst	587	0.423077	822
SHEFF/QuEst	588	0.090909	251
SHEFF/QuEst	589	0.117647	303
SHEFF/QuEst	590	0.222222	555
SHEFF/QuEst	591	0.170213	455
SHEFF/QuEst	592	0.209302	527
SHEFF/QuEst	593	0.857143	986
SHEFF/QuEst	594	0.653846	955
SHEFF/QuEst	595	0.217391	541
SHEFF/QuEst	596	0.555556	910
SHEFF/QuEst	597	0.307692	696
SHEFF/QuEst	598	0.571429	920
SHEFF/QuEst	599	0.375000	771
SHEFF/QuEst	600	0.150000	393
SHEFF/QuEst	601	0.166667	446
SHEFF/QuEst	602	0.153846	409
SHEFF/QuEst	603	0.105263	280
SHEFF/QuEst	604	0.086957	235
SHEFF/QuEst	605	0.000000	50
SHEFF/QuEst	606	0.538462	901
SHEFF/QuEst	607	0.066667	176
SHEFF/QuEst	608	0.631579	944
SHEFF/QuEst	609	0.000000	51
SHEFF/QuEst	610	0.785714	980
SHEFF/QuEst	611	0.526316	896
SHEFF/QuEst	612	0.166667	447
SHEFF/QuEst	613	0.000000	52
SHEFF/QuEst	614	0.611111	932
SHEFF/QuEst	615	0.272727	653
SHEFF/QuEst	616	0.131579	338
SHEFF/QuEst	617	0.647059	951
SHEFF/QuEst	618	0.615385	937
SHEFF/QuEst	619	0.269231	647
SHEFF/QuEst	620	0.266667	640
SHEFF/QuEst	621	0.458333	848
SHEFF/QuEst	622	0.307692	697
SHEFF/QuEst	623	0.100000	268
SHEFF/QuEst	624	0.269231	648
SHEFF/QuEst	625	0.550000	907
SHEFF/QuEst	626	0.000000	53
SHEFF/QuEst	627	0.000000	54
SHEFF/QuEst	628	0.611111	933
SHEFF/QuEst	629	0.714286	970
SHEFF/QuEst	630	0.083333	225
SHEFF/QuEst	631	0.466667	856
SHEFF/QuEst	632	0.148148	387
SHEFF/QuEst	633	0.050000	127
SHEFF/QuEst	634	0.235294	580
SHEFF/QuEst	635	0.190476	493
SHEFF/QuEst	636	0.136364	359
SHEFF/QuEst	637	0.555556	911
SHEFF/QuEst	638	0.153846	410
SHEFF/QuEst	639	0.391304	794
SHEFF/QuEst	640	0.000000	55
SHEFF/QuEst	641	0.000000	56
SHEFF/QuEst	642	0.555556	912
SHEFF/QuEst	643	0.647059	952
SHEFF/QuEst	644	0.666667	960
SHEFF/QuEst	645	0.363636	763
SHEFF/QuEst	646	0.000000	57
SHEFF/QuEst	647	0.212121	531
SHEFF/QuEst	648	0.352941	746
SHEFF/QuEst	649	0.565217	917
SHEFF/QuEst	650	0.200000	519
SHEFF/QuEst	651	0.130435	335
SHEFF/QuEst	652	0.000000	58
SHEFF/QuEst	653	0.147059	379
SHEFF/QuEst	654	0.636364	947
SHEFF/QuEst	655	0.411765	811
SHEFF/QuEst	656	0.653846	956
SHEFF/QuEst	657	0.478261	867
SHEFF/QuEst	658	0.400000	803
SHEFF/QuEst	659	0.470588	862
SHEFF/QuEst	660	0.444444	836
SHEFF/QuEst	661	0.176471	467
SHEFF/QuEst	662	0.100000	269
SHEFF/QuEst	663	0.333333	725
SHEFF/QuEst	664	0.041667	113
SHEFF/QuEst	665	0.777778	978
SHEFF/QuEst	666	0.405405	807
SHEFF/QuEst	667	0.272727	654
SHEFF/QuEst	668	0.550000	908
SHEFF/QuEst	669	0.181818	479
SHEFF/QuEst	670	0.214286	537
SHEFF/QuEst	671	0.200000	520
SHEFF/QuEst	672	0.250000	615
SHEFF/QuEst	673	0.000000	59
SHEFF/QuEst	674	0.000000	60
SHEFF/QuEst	675	0.500000	888
SHEFF/QuEst	676	0.448276	840
SHEFF/QuEst	677	0.166667	448
SHEFF/QuEst	678	0.294118	681
SHEFF/QuEst	679	0.461538	852
SHEFF/QuEst	680	0.350000	739
SHEFF/QuEst	681	0.038462	108
SHEFF/QuEst	682	0.200000	521
SHEFF/QuEst	683	0.050000	128
SHEFF/QuEst	684	0.750000	971
SHEFF/QuEst	685	0.095238	260
SHEFF/QuEst	686	0.307692	698
SHEFF/QuEst	687	0.454545	846
SHEFF/QuEst	688	0.428571	826
SHEFF/QuEst	689	0.125000	326
SHEFF/QuEst	690	0.307692	699
SHEFF/QuEst	691	0.000000	61
SHEFF/QuEst	692	0.750000	972
SHEFF/QuEst	693	1.000000	999
SHEFF/QuEst	694	0.866667	987
SHEFF/QuEst	695	0.350000	740
SHEFF/QuEst	696	0.150000	394
SHEFF/QuEst	697	0.058824	150
SHEFF/QuEst	698	0.142857	377
SHEFF/QuEst	699	0.000000	62
SHEFF/QuEst	700	0.150000	395
